#System:, Super,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Setup File:, c:\Users\Public\Documents\PSemi\Super\data\LIGER_A0_OT\Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Calibration Directory:, C:\Users\Public\Documents\PSemi\Super\calibration\20190122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Part Number:, LIGER_A0_OT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Operator:, chardatest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Station:, SUPER-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Date:, 03-13-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Start Time:, 15:26:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COND_SERIAL_NUMBER, COND_LOT_NUMBER, COND_DATE, COND_TIME, COND_TEST, COND_TEST_NUMBER, COND_TEST_NAME, COND_TEMP_C, MEAS_TEMP_C, COND_LOOP, COND_VDD_V, COND_VSS_V, COND_VDD_I_LIMIT_mA, COND_VCTRL_HI_V, COND_VCTRL_LO_V, COND_VCTRL_I_LIMIT_uA, COND_VSS_I_LIMIT_mA, COND_SETUP_STATE, COND_LOGIC_STATE, COND_ARG_VALUE, COND_A_PORT, COND_B_PORT, COND_ALT_LOGIC_STATE, COND_BAND, COND_INPUT_FREQ_MHz, COND_INPUT_PWR_dBm, MEAS_INPUT_PWR_PM_READING_dBm, COND_IDD_LIMIT_mA, COND_IL_LIMIT_dB, MEAS_IL_dB, MEAS_IDD_mA, COND_MUX_MODE, MEAS_MUX_VOLT_V, COND_MUX_FORCED_V1_V, MEAS_MUX_I1_uA, COND_MUX_FORCED_V2_V, MEAS_MUX_I2_uA, MEAS_MUX_RESISTANCE_Ohms, MEAS_MUX_RON_CAL_DELTA_Ohms, MEAS_IDD_RF_ON_mA, MEAS_IDD_RF_OFF_mA, MEAS_IDD_RF_ON_OFF_DELTA_mA, MEAS_IVIO_RF_ON_uA, MEAS_IVIO_RF_OFF_uA, COND_SERIAL_CTRL_STATE, COND_CTRL_PIN, MEAS_ICTRL_RF_ON_uA, MEAS_ICTRL_RF_OFF_uA, MEAS_ICTRL_RF_ON_OFF_DELTA_uA, COND_SW_FREQ_kHz, COND_SW_ACCEPT_CRITERIA_PERCENTAGE, MEAS_VIL_V, MEAS_VIH_V, COND_SG_TRIG_DELAY_us, COND_2FO_LIMIT_dBm, COND_3FO_LIMIT_dBm, COND_4FO_LIMIT_dBm, MEAS_FO_IDD_mA, MEAS_2FO_IDD_mA, MEAS_3FO_IDD_mA, MEAS_4FO_IDD_mA, MEAS_RISING_TIME_us, MEAS_RISING_TIME_DELTA_us, MEAS_FALLING_TIME_us, MEAS_FALLING_TIME_DELTA_us, COND_FO_SETTLING_METRIC_dB, COND_2FO_SETTLING_METRIC_dB, COND_3FO_SETTLING_METRIC_dB, COND_4FO_SETTLING_METRIC_dB, MEAS_FO_TIMING_us, MEAS_FO_OVERSHOOT, MEAS_2FO_TIMING_us, MEAS_2FO_OVERSHOOT, MEAS_3FO_TIMING_us, MEAS_3FO_OVERSHOOT, MEAS_4FO_TIMING_us, MEAS_4FO_OVERSHOOT, MEAS_FO_OUTPUT_PWR_AVG_dBm, MEAS_FO_OUTPUT_PWR_PEAK_dBm, MEAS_2FO_OUTPUT_PWR_AVG_dBm, MEAS_2FO_OUTPUT_PWR_PEAK_dBm, MEAS_3FO_OUTPUT_PWR_AVG_dBm, MEAS_3FO_OUTPUT_PWR_PEAK_dBm, MEAS_4FO_OUTPUT_PWR_AVG_dBm, MEAS_4FO_OUTPUT_PWR_PEAK_dBm, COND_TX_FREQ_MHz, COND_BLOCKER_FREQ_MHz, COND_IMD_PRODUCT_FREQ_MHz, COND_TX_PWR_dBm, COND_BLOCKER_PWR_dBm, MEAS_IMD_PRODUCT_PWR_dBm, MEAS_RISING_TRACE_FILE_NAME, MEAS_FALLING_TRACE_FILE_NAME, MEAS_TRACE_FILE_NAME, MEAS_FO_TRACE_FILE_NAME, MEAS_2FO_TRACE_FILE_NAME, MEAS_3FO_TRACE_FILE_NAME, MEAS_4FO_TRACE_FILE_NAME, COND_CM_STATE, COND_SWEEP_STATE, COND_SWEEP_VALUE, COND_PIN_NAME, COND_CURRENT_LIMIT, COND_DC_FORCED_CURRENT_mA, COND_DC_FORCED_VOLTAGE_1_V, COND_DC_FORCED_VOLTAGE_2_V, MEAS_DC_VOLTAGE_V, MEAS_DC_CURRENT_mA, MEAS_DC_RESISTANCE_Ohms, MEAS_DC_I1_uA, MEAS_DC_I2_uA, COND_LSL, COND_USL, COND_CRITICIZE, COND_ABORT_TEST_ON_FAILURE, COND_FAIL_BIN, MEAS_FAIL_BIN, COND_IDAC_LIMIT_mA, COND_DAC_FORCED_CURRENT_mA, COND_DAC_FORCED_VOLTAGE_V, MEAS_DAC_VOLTAGE_mA, MEAS_DAC_CURRENT_mA, COND_WAFER_ID, COND_WAFER_X, COND_WAFER_Y, MEAS_WAFER_DIE_BIN_NUMBER, MEAS_VEN_V, MEAS_VMOD_V, COND_SETUP_FILE_NAME, COMMENTS, COND_WAFER_SUBSITE, COND_WAFER_SUBSITE_NAME, COND_PROD_SERIAL, COND_FULL_PATTERN_ARG_STRING, COND_FULL_ALT_PATTERN_ARG_STRING, COND_RUN_CAL, COND_FORCE_ALL_DAC_PINS, MEAS_CAL_REG_VALUE, COND_CAL_REGISTER_ADDRESS, COND_CAL_REGISTER_VALUE, MEAS_CAL_REGISTER_VALUE, MEAS_GAIN_dB, COND_LINEAR_PWR_IN_dBm, COND_START_PWR_IN_dBm, COND_STOP_PWR_IN_dBm, COND_SMART_SWEEP, COND_SMART_SWEEP_COARSE_dB, COND_SMART_SWEEP_FINE_dB, COND_SMART_SWEEP_FINE_THRESH_dB, COND_COMPRESSION_LIMIT_dB, MEAS_COMPRESSION_PWR_AVG_dB, MEAS_COMPRESSION_PWR_PEAK_dB, MEAS_INPUT_PxdB_dBm, MEAS_OUTPUT_PxdB_dBm, MEAS_COMPRESSION_FOUND, COND_CM_VALUE, MEAS_RX_PWR_IN_dBm, MEAS_RX_PWR_OUT_dBm, MEAS_IMD_PRODUCT_FLOOR_dBm, MEAS_BLOCKER_PWR_dBm
#System:, Super,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Setup File:, c:\Users\Public\Documents\PSemi\Super\data\LIGER_A0_OT\Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Calibration Directory:, C:\Users\Public\Documents\PSemi\Super\calibration\20190122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Part Number:, LIGER_A0_OT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Operator:, chardatest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Station:, SUPER-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Date:, 03-13-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Start Time:, 16:24:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COND_SERIAL_NUMBER, COND_LOT_NUMBER, COND_DATE, COND_TIME, COND_TEST, COND_TEST_NUMBER, COND_TEST_NAME, COND_TEMP_C, MEAS_TEMP_C, COND_LOOP, COND_VDD_V, COND_VSS_V, COND_VDD_I_LIMIT_mA, COND_VCTRL_HI_V, COND_VCTRL_LO_V, COND_VCTRL_I_LIMIT_uA, COND_VSS_I_LIMIT_mA, COND_SETUP_STATE, COND_LOGIC_STATE, COND_ARG_VALUE, COND_A_PORT, COND_B_PORT, COND_ALT_LOGIC_STATE, COND_BAND, COND_INPUT_FREQ_MHz, COND_INPUT_PWR_dBm, MEAS_INPUT_PWR_PM_READING_dBm, COND_IDD_LIMIT_mA, COND_IL_LIMIT_dB, MEAS_IL_dB, MEAS_IDD_mA, COND_MUX_MODE, MEAS_MUX_VOLT_V, COND_MUX_FORCED_V1_V, MEAS_MUX_I1_uA, COND_MUX_FORCED_V2_V, MEAS_MUX_I2_uA, MEAS_MUX_RESISTANCE_Ohms, MEAS_MUX_RON_CAL_DELTA_Ohms, MEAS_IDD_RF_ON_mA, MEAS_IDD_RF_OFF_mA, MEAS_IDD_RF_ON_OFF_DELTA_mA, MEAS_IVIO_RF_ON_uA, MEAS_IVIO_RF_OFF_uA, COND_SERIAL_CTRL_STATE, COND_CTRL_PIN, MEAS_ICTRL_RF_ON_uA, MEAS_ICTRL_RF_OFF_uA, MEAS_ICTRL_RF_ON_OFF_DELTA_uA, COND_SW_FREQ_kHz, COND_SW_ACCEPT_CRITERIA_PERCENTAGE, MEAS_VIL_V, MEAS_VIH_V, COND_SG_TRIG_DELAY_us, COND_2FO_LIMIT_dBm, COND_3FO_LIMIT_dBm, COND_4FO_LIMIT_dBm, MEAS_FO_IDD_mA, MEAS_2FO_IDD_mA, MEAS_3FO_IDD_mA, MEAS_4FO_IDD_mA, MEAS_RISING_TIME_us, MEAS_RISING_TIME_DELTA_us, MEAS_FALLING_TIME_us, MEAS_FALLING_TIME_DELTA_us, COND_FO_SETTLING_METRIC_dB, COND_2FO_SETTLING_METRIC_dB, COND_3FO_SETTLING_METRIC_dB, COND_4FO_SETTLING_METRIC_dB, MEAS_FO_TIMING_us, MEAS_FO_OVERSHOOT, MEAS_2FO_TIMING_us, MEAS_2FO_OVERSHOOT, MEAS_3FO_TIMING_us, MEAS_3FO_OVERSHOOT, MEAS_4FO_TIMING_us, MEAS_4FO_OVERSHOOT, MEAS_FO_OUTPUT_PWR_AVG_dBm, MEAS_FO_OUTPUT_PWR_PEAK_dBm, MEAS_2FO_OUTPUT_PWR_AVG_dBm, MEAS_2FO_OUTPUT_PWR_PEAK_dBm, MEAS_3FO_OUTPUT_PWR_AVG_dBm, MEAS_3FO_OUTPUT_PWR_PEAK_dBm, MEAS_4FO_OUTPUT_PWR_AVG_dBm, MEAS_4FO_OUTPUT_PWR_PEAK_dBm, COND_TX_FREQ_MHz, COND_BLOCKER_FREQ_MHz, COND_IMD_PRODUCT_FREQ_MHz, COND_TX_PWR_dBm, COND_BLOCKER_PWR_dBm, MEAS_IMD_PRODUCT_PWR_dBm, MEAS_RISING_TRACE_FILE_NAME, MEAS_FALLING_TRACE_FILE_NAME, MEAS_TRACE_FILE_NAME, MEAS_FO_TRACE_FILE_NAME, MEAS_2FO_TRACE_FILE_NAME, MEAS_3FO_TRACE_FILE_NAME, MEAS_4FO_TRACE_FILE_NAME, COND_CM_STATE, COND_SWEEP_STATE, COND_SWEEP_VALUE, COND_PIN_NAME, COND_CURRENT_LIMIT, COND_DC_FORCED_CURRENT_mA, COND_DC_FORCED_VOLTAGE_1_V, COND_DC_FORCED_VOLTAGE_2_V, MEAS_DC_VOLTAGE_V, MEAS_DC_CURRENT_mA, MEAS_DC_RESISTANCE_Ohms, MEAS_DC_I1_uA, MEAS_DC_I2_uA, COND_LSL, COND_USL, COND_CRITICIZE, COND_ABORT_TEST_ON_FAILURE, COND_FAIL_BIN, MEAS_FAIL_BIN, COND_IDAC_LIMIT_mA, COND_DAC_FORCED_CURRENT_mA, COND_DAC_FORCED_VOLTAGE_V, MEAS_DAC_VOLTAGE_mA, MEAS_DAC_CURRENT_mA, COND_WAFER_ID, COND_WAFER_X, COND_WAFER_Y, MEAS_WAFER_DIE_BIN_NUMBER, MEAS_VEN_V, MEAS_VMOD_V, COND_SETUP_FILE_NAME, COMMENTS, COND_WAFER_SUBSITE, COND_WAFER_SUBSITE_NAME, COND_PROD_SERIAL, COND_FULL_PATTERN_ARG_STRING, COND_FULL_ALT_PATTERN_ARG_STRING, COND_RUN_CAL, COND_FORCE_ALL_DAC_PINS, MEAS_CAL_REG_VALUE, COND_CAL_REGISTER_ADDRESS, COND_CAL_REGISTER_VALUE, MEAS_CAL_REGISTER_VALUE, MEAS_GAIN_dB, COND_LINEAR_PWR_IN_dBm, COND_START_PWR_IN_dBm, COND_STOP_PWR_IN_dBm, COND_SMART_SWEEP, COND_SMART_SWEEP_COARSE_dB, COND_SMART_SWEEP_FINE_dB, COND_SMART_SWEEP_FINE_THRESH_dB, COND_COMPRESSION_LIMIT_dB, MEAS_COMPRESSION_PWR_AVG_dB, MEAS_COMPRESSION_PWR_PEAK_dB, MEAS_INPUT_PxdB_dBm, MEAS_OUTPUT_PxdB_dBm, MEAS_COMPRESSION_FOUND, COND_CM_VALUE, MEAS_RX_PWR_IN_dBm, MEAS_RX_PWR_OUT_dBm, MEAS_IMD_PRODUCT_FLOOR_dBm, MEAS_BLOCKER_PWR_dBm
OT12,T0_AY_V1,20190313,4:26:03 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,30,29.9590031,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.189697266,0.188720703,0.188964844,,,,,,,,,,,,,,,,,,30.072822,30.487001,-66.199738,-65.671159,-60.716357,-60.248174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:26:11 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,30.5,30.4500034,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.189208984,0.189453125,0.189941406,,,,,,,,,,,,,,,,,,30.551919,30.697319,-65.291327,-64.835169,-59.134632,-58.597217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:26:19 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,31,30.9472892,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.188476563,0.188964844,0.189208984,,,,,,,,,,,,,,,,,,31.043777,31.663109,-64.316986,-63.933299,-57.579959,-57.217845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:26:27 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,31.5,31.3937894,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.189453125,0.189941406,0.189941406,,,,,,,,,,,,,,,,,,31.540125,32.04075,-63.394668,-63.028903,-56.062037,-55.559454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:26:35 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,32,31.8761722,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.189697266,0.189453125,0.189453125,,,,,,,,,,,,,,,,,,32.018458,32.633134,-62.392626,-61.951677,-54.58044,-54.203764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:26:43 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,32.5,32.3647278,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.188720703,0.188232422,0.188964844,,,,,,,,,,,,,,,,,,32.511737,32.679843,-61.403324,-61.113573,-53.04738,-52.776198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:26:51 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,33,32.8369327,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.394775391,0.400634766,0.408691406,,,,,,,,,,,,,,,,,,32.985916,33.161376,-59.752204,-59.426451,-50.523964,-50.208617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:26:59 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,33.5,33.3782338,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.407714844,0.409912109,0.407226563,,,,,,,,,,,,,,,,,,33.509351,33.71201,-58.489208,-58.242648,-48.892679,-48.527895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:27:07 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,34,33.864532,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.401123047,0.406982422,0.402099609,,,,,,,,,,,,,,,,,,33.984856,34.234216,-57.527645,-57.211295,-47.36093,-46.957084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:27:15 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,34.5,34.3467472,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.411376953,0.410644531,0.407958984,,,,,,,,,,,,,,,,,,34.464381,34.613513,-56.485801,-56.188045,-45.685074,-45.288309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:27:23 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,35,34.8352756,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.408447266,0.419921875,0.412597656,,,,,,,,,,,,,,,,,,34.943041,35.412753,-55.319409,-55.05757,-44.073295,-43.658551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:27:31 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,35.2,35.0267537,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.407470703,0.401367188,0.408203125,,,,,,,,,,,,,,,,,,35.132826,35.29745,-55.238088,-54.86621,-43.52892,-43.07722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:27:39 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,35.4,35.2178001,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.407958984,0.415283203,0.410400391,,,,,,,,,,,,,,,,,,35.327021,35.556267,-54.623634,-54.307207,-42.807915,-42.307806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:27:47 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,35.6,35.5693727,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.414550781,0.418945313,0.410400391,,,,,,,,,,,,,,,,,,35.686815,36.215339,-53.761969,-53.429451,-41.576583,-41.105542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:27:56 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,35.8,35.7763178,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.414550781,0.409179688,0.419433594,,,,,,,,,,,,,,,,,,35.892831,36.380421,-53.550101,-53.178168,-40.760184,-40.260459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:28:04 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,36,35.9702299,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.410400391,0.410888672,0.409179688,,,,,,,,,,,,,,,,,,36.093597,36.541354,-53.138756,-52.818304,-40.197782,-39.667432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:28:12 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,36.2,36.1590463,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.403808594,0.408203125,0.417480469,,,,,,,,,,,,,,,,,,36.285974,36.799609,-52.753478,-52.412691,-39.369533,-38.869454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
